Date : 2021-10-18 19:02:52
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator
Total : 121 files,  5845 codes, 1249 comments, 641 blanks, all 7735 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android/app/src/main/res/drawable-night-v21                                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                                               |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                                                         |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                                                       |          1 |          3 |          3 |          1 |          7 |
| android/gradle                                                                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                                           |         19 |        754 |          2 |         13 |        769 |
| ios/Flutter                                                                                                                                                                   |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                                                    |         10 |        368 |          2 |         10 |        380 |
| ios/Runner.xcodeproj                                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                                                    |          4 |        200 |          0 |          5 |        205 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                                                          |          1 |         52 |          0 |          1 |         53 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                         |          2 |         68 |          2 |          1 |         71 |
| ios/build                                                                                                                                                                     |          6 |        344 |          0 |          0 |        344 |
| ios/build/XCBuildData                                                                                                                                                         |          6 |        344 |          0 |          0 |        344 |
| lib                                                                                                                                                                           |         74 |      3,992 |      1,145 |        463 |      5,600 |
| lib/src                                                                                                                                                                       |         73 |      3,945 |      1,127 |        455 |      5,527 |
| lib/src/config                                                                                                                                                                |          3 |         97 |         51 |         13 |        161 |
| lib/src/models                                                                                                                                                                |          6 |        553 |        102 |         81 |        736 |
| lib/src/providers                                                                                                                                                             |         14 |         90 |        221 |         41 |        352 |
| lib/src/repositories                                                                                                                                                          |          4 |        108 |         72 |         30 |        210 |
| lib/src/services                                                                                                                                                              |          2 |        169 |         35 |         56 |        260 |
| lib/src/ui                                                                                                                                                                    |         44 |      2,928 |        646 |        234 |      3,808 |
| lib/src/ui/components                                                                                                                                                         |         11 |      1,163 |        187 |         64 |      1,414 |
| lib/src/ui/views                                                                                                                                                              |         33 |      1,765 |        459 |        170 |      2,394 |
| lib/src/ui/views/details_view                                                                                                                                                 |          4 |        350 |         68 |         27 |        445 |
| lib/src/ui/views/details_view/components                                                                                                                                      |          3 |        255 |         51 |         19 |        325 |
| lib/src/ui/views/information_view                                                                                                                                             |         11 |        660 |        170 |         48 |        878 |
| lib/src/ui/views/information_view/components                                                                                                                                  |         10 |        563 |        153 |         39 |        755 |
| lib/src/ui/views/nearest_support_locations_view                                                                                                                               |          5 |        180 |          0 |         18 |        198 |
| lib/src/ui/views/nearest_support_locations_view/components                                                                                                                    |          4 |        142 |          0 |         12 |        154 |
| lib/src/ui/views/news_view                                                                                                                                                    |          4 |        134 |         68 |         22 |        224 |
| lib/src/ui/views/news_view/components                                                                                                                                         |          3 |         77 |         51 |         15 |        143 |
| lib/src/ui/views/prevention_view                                                                                                                                              |          3 |        118 |         51 |         16 |        185 |
| lib/src/ui/views/prevention_view/components                                                                                                                                   |          2 |         74 |         34 |          9 |        117 |
| lib/src/ui/views/statistics_view                                                                                                                                              |          2 |        121 |         34 |         13 |        168 |
| lib/src/ui/views/statistics_view/components                                                                                                                                   |          1 |         13 |         17 |          4 |         34 |
| lib/src/ui/views/symptoms_view                                                                                                                                                |          3 |         97 |         51 |         15 |        163 |
| lib/src/ui/views/symptoms_view/components                                                                                                                                     |          2 |         54 |         34 |          9 |         97 |
| test                                                                                                                                                                          |          1 |         14 |         10 |          7 |         31 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.github/ISSUE_TEMPLATE/bug_report.md                                                                  | Markdown   |         30 |          0 |          9 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.vscodecounter/2021-09-09_22-52-17/details.md                                                         | Markdown   |        101 |          0 |          6 |        107 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.vscodecounter/2021-09-09_22-52-17/results.md                                                         | Markdown   |         75 |          0 |          7 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.vscodecounter/2021-09-10_22-08-43/details.md                                                         | Markdown   |        130 |          0 |          6 |        136 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.vscodecounter/2021-09-10_22-08-43/results.md                                                         | Markdown   |         79 |          0 |          7 |         86 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.vscodecounter/2021-10-17_22-36-01/details.md                                                         | Markdown   |        122 |          0 |          6 |        128 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/.vscodecounter/2021-10-17_22-36-01/results.md                                                         | Markdown   |         80 |          0 |          7 |         87 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/CODE_OF_CONDUCT.md                                                                                    | Markdown   |         93 |          0 |         36 |        129 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/README.md                                                                                             | Markdown   |        113 |          0 |         27 |        140 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/build.gradle                                                                              | Groovy     |         50 |          3 |         11 |         64 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/google-services.json                                                                      | JSON       |         46 |          0 |          0 |         46 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/debug/AndroidManifest.xml                                                             | XML        |          3 |          3 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/AndroidManifest.xml                                                              | XML        |         23 |         11 |          1 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable-night-v21/launch_background.xml                                     | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable-night/launch_background.xml                                         | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable-v21/launch_background.xml                                           | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/drawable/launch_background.xml                                               | XML        |          6 |          0 |          0 |          6 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/values-night/styles.xml                                                      | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/main/res/values/styles.xml                                                            | XML        |         10 |          9 |          0 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/app/src/profile/AndroidManifest.xml                                                           | XML        |          3 |          3 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/build.gradle                                                                                  | Groovy     |         27 |          0 |          5 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/gradle.properties                                                                             | Properties |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/gradle/wrapper/gradle-wrapper.properties                                                      | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/android/settings.gradle                                                                               | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/flutter_launcher_icons.yaml                                                                           | YAML       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/flutter_native_splash.yaml                                                                            | YAML       |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Flutter/AppFrameworkInfo.plist                                                                    | XML        |         26 |          0 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                        | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                                          | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/AppDelegate.swift                                                                          | Swift      |         12 |          0 |          2 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                           | JSON       |        122 |          0 |          1 |        123 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json                                    | JSON       |         52 |          0 |          1 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                         | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                             | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                         | XML        |         43 |          1 |          0 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Base.lproj/Main.storyboard                                                                 | XML        |         25 |          1 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/GoogleService-Info.plist                                                                   | XML        |         34 |          0 |          0 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Info.plist                                                                                 | XML        |         53 |          0 |          1 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Runner-Bridging-Header.h                                                                   | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/0814c6965139370c19fe2bd3ffcb5528-buildRequest.json                              | JSON       |         58 |          0 |          0 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/4f0a109bcd620d436786ccfe6ca85b1b-buildRequest.json                              | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/95c4602fd2fc38cb6ca6f813f1c5567b-buildRequest.json                              | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/add050d1a923993b97104689f5a8172d-buildRequest.json                              | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/b1c421de37fafb0f2456023a8d0e1fb2-buildRequest.json                              | JSON       |         58 |          0 |          0 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/ea3aed8b77b5e2ada4a179cb72a53615-buildRequest.json                              | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/main.dart                                                                                         | Dart       |         47 |         18 |          8 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/config/bottom_navigation_bar.dart                                                             | Dart       |         51 |         17 |          5 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/config/constants.dart                                                                         | Dart       |          1 |         17 |          2 |         20 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/config/exceptions.dart                                                                        | Dart       |         45 |         17 |          6 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/article.dart                                                                           | Dart       |         61 |         17 |         13 |         91 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/country_data.dart                                                                      | Dart       |        170 |         17 |         14 |        201 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/prevention_data.dart                                                                   | Dart       |         48 |         17 |         14 |         79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/state_data.dart                                                                        | Dart       |        104 |         17 |         13 |        134 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/symptom_data.dart                                                                      | Dart       |         42 |         17 |         14 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/world_data.dart                                                                        | Dart       |        128 |         17 |         13 |        158 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/all_country_data_provider.dart                                                      | Dart       |          7 |         17 |          3 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/all_state_data_provider.dart                                                        | Dart       |          7 |         17 |          3 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/articles_future_provider.dart                                                       | Dart       |          7 |         17 |          3 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/country_data_provider.dart                                                          | Dart       |          9 |         17 |          3 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/country_repository_provider.dart                                                    | Dart       |          5 |         17 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/news_service_provider.dart                                                          | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/prevention_data_provider.dart                                                       | Dart       |          6 |          0 |          2 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/prevention_repository.dart                                                          | Dart       |          5 |         17 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/state_data_provider.dart                                                            | Dart       |          9 |         17 |          3 |         29 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/state_repository_provider.dart                                                      | Dart       |          5 |         17 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/statistics_service_provider.dart                                                    | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/symptom_data_provider.dart                                                          | Dart       |          6 |         17 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/symptom_repository_provider.dart                                                    | Dart       |          5 |         17 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/world_data_provider.dart                                                            | Dart       |          7 |         17 |          3 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/repositories/country_repository.dart                                                          | Dart       |         20 |         19 |         11 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/repositories/prevention_repository.dart                                                       | Dart       |         44 |         17 |          4 |         65 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/repositories/state_repository.dart                                                            | Dart       |         20 |         19 |         11 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/repositories/symptom_repository.dart                                                          | Dart       |         24 |         17 |          4 |         45 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/services/news_service.dart                                                                    | Dart       |         38 |         17 |         16 |         71 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/services/statistics_service.dart                                                              | Dart       |        131 |         18 |         40 |        189 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/coronavirus_pie_chart.dart                                                      | Dart       |        140 |         17 |          5 |        162 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_card.dart                                                               | Dart       |        286 |         17 |          4 |        307 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_name_text.dart                                                          | Dart       |          6 |         17 |          2 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_selector.dart                                                           | Dart       |         55 |         17 |          5 |         77 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_selector_bottomsheet.dart                                               | Dart       |        150 |         17 |         10 |        177 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/error_body.dart                                                                 | Dart       |         33 |         17 |          4 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/search_bar.dart                                                                 | Dart       |         35 |         17 |          5 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/state_card.dart                                                                 | Dart       |        166 |         17 |          6 |        189 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/state_selector_bottomsheet.dart                                                 | Dart       |        148 |         17 |         11 |        176 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/unexpected_error.dart                                                           | Dart       |         31 |         17 |          3 |         51 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/world_card.dart                                                                 | Dart       |        113 |         17 |          9 |        139 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/current_view.dart                                                                    | Dart       |        105 |         17 |         11 |        133 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/components/country_details_card.dart                                    | Dart       |        172 |         17 |          9 |        198 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/components/country_new_cases_card.dart                                  | Dart       |         62 |         17 |          5 |         84 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/components/details_view_header.dart                                     | Dart       |         21 |         17 |          5 |         43 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/details_view.dart                                                       | Dart       |         95 |         17 |          8 |        120 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/cdc_card.dart                                            | Dart       |         62 |         17 |          4 |         83 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/emergency_card_112.dart                                  | Dart       |         51 |         17 |          4 |         72 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/emergency_card_119.dart                                  | Dart       |         53 |         17 |          4 |         74 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/emergency_card_911.dart                                  | Dart       |         53 |         17 |          4 |         74 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/information_view_header.dart                             | Dart       |         13 |         17 |          4 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/nearest_support_locations_card.dart                      | Dart       |         69 |          0 |          3 |         72 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/prevention_card.dart                                     | Dart       |         61 |         17 |          4 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/symptom_checker_card.dart                                | Dart       |         80 |         17 |          4 |        101 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/symptoms_card.dart                                       | Dart       |         63 |         17 |          4 |         84 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/who_card.dart                                            | Dart       |         58 |         17 |          4 |         79 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/information_view.dart                                               | Dart       |         97 |         17 |          9 |        123 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/nearest_support_locations_view/components/nearest_support_locations_view_header.dart | Dart       |         11 |          0 |          3 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/nearest_support_locations_view/components/testing_facilities_card.dart               | Dart       |         39 |          0 |          3 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/nearest_support_locations_view/components/treatment_centers_card.dart                | Dart       |         46 |          0 |          3 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/nearest_support_locations_view/components/vaccine_clinics_card.dart                  | Dart       |         46 |          0 |          3 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/nearest_support_locations_view/nearest_support_locations_view.dart                   | Dart       |         38 |          0 |          6 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/article_card.dart                                               | Dart       |         42 |         17 |          6 |         65 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/article_list.dart                                               | Dart       |         24 |         17 |          5 |         46 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/news_view_header.dart                                           | Dart       |         11 |         17 |          4 |         32 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/news_view.dart                                                             | Dart       |         57 |         17 |          7 |         81 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/prevention_view/components/prevention_card.dart                                      | Dart       |         60 |         17 |          5 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/prevention_view/components/prevention_view_header.dart                               | Dart       |         14 |         17 |          4 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/prevention_view/prevention_view.dart                                                 | Dart       |         44 |         17 |          7 |         68 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/statistics_view/components/statistics_view_header.dart                               | Dart       |         13 |         17 |          4 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/statistics_view/statistics_view.dart                                                 | Dart       |        108 |         17 |          9 |        134 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/symptoms_view/components/symptom_card.dart                                           | Dart       |         40 |         17 |          5 |         62 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/symptoms_view/components/symptoms_view_header.dart                                   | Dart       |         14 |         17 |          4 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/symptoms_view/symptoms_view.dart                                                     | Dart       |         43 |         17 |          6 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/pubspec.yaml                                                                                          | YAML       |         43 |         53 |         20 |        116 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/test/widget_test.dart                                                                                 | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                                                                         |            |      5,845 |      1,249 |        641 |      7,735 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
