Date : 2021-10-18 19:02:52
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator
Total : 121 files,  5845 codes, 1249 comments, 641 blanks, all 7735 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         75 |      4,006 |      1,155 |        470 |      5,631 |
| Markdown   |         10 |        826 |          0 |        113 |        939 |
| JSON       |         10 |        587 |          0 |          3 |        590 |
| XML        |         16 |        270 |         37 |          8 |        315 |
| Groovy     |          3 |         85 |          3 |         20 |        108 |
| YAML       |          3 |         50 |         53 |         22 |        125 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |        121 |      5,845 |      1,249 |        641 |      7,735 |
| .github                                                                                                                                                                       |          1 |         30 |          0 |          9 |         39 |
| .github/ISSUE_TEMPLATE                                                                                                                                                        |          1 |         30 |          0 |          9 |         39 |
| .vscodecounter                                                                                                                                                                |          6 |        587 |          0 |         39 |        626 |
| .vscodecounter/2021-09-09_22-52-17                                                                                                                                            |          2 |        176 |          0 |         13 |        189 |
| .vscodecounter/2021-09-10_22-08-43                                                                                                                                            |          2 |        209 |          0 |         13 |        222 |
| .vscodecounter/2021-10-17_22-36-01                                                                                                                                            |          2 |        202 |          0 |         13 |        215 |
| android                                                                                                                                                                       |         15 |        212 |         39 |         25 |        276 |
| android/app                                                                                                                                                                   |         11 |        169 |         38 |         14 |        221 |
| android/app/src                                                                                                                                                               |          9 |         73 |         35 |          3 |        111 |
| android/app/src/debug                                                                                                                                                         |          1 |          3 |          3 |          1 |          7 |
| android/app/src/main                                                                                                                                                          |          7 |         67 |         29 |          1 |         97 |
| android/app/src/main/res                                                                                                                                                      |          6 |         44 |         18 |          0 |         62 |
| android/app/src/main/res/drawable                                                                                                                                             |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night                                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
