Date : 2021-09-09 22:52:17
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator
Total : 92 files,  4442 codes, 960 comments, 486 blanks, all 5888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/flutter_native_splash.yaml                                                     | YAML       |          3 |          0 |          1 |          4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Flutter/AppFrameworkInfo.plist                                             | XML        |         26 |          0 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json             | JSON       |         52 |          0 |          1 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML        |         43 |          1 |          0 |         44 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Base.lproj/Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/GoogleService-Info.plist                                            | XML        |         34 |          0 |          0 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Info.plist                                                          | XML        |         53 |          0 |          0 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/Runner/Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/0814c6965139370c19fe2bd3ffcb5528-buildRequest.json       | JSON       |         58 |          0 |          0 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/4f0a109bcd620d436786ccfe6ca85b1b-buildRequest.json       | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/95c4602fd2fc38cb6ca6f813f1c5567b-buildRequest.json       | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/add050d1a923993b97104689f5a8172d-buildRequest.json       | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/b1c421de37fafb0f2456023a8d0e1fb2-buildRequest.json       | JSON       |         58 |          0 |          0 |         58 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/ios/build/XCBuildData/ea3aed8b77b5e2ada4a179cb72a53615-buildRequest.json       | JSON       |         57 |          0 |          0 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/main.dart                                                                  | Dart       |         37 |         17 |          8 |         62 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/config/bottom_navigation_bar.dart                                      | Dart       |         50 |         16 |          5 |         71 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/config/constants.dart                                                  | Dart       |          1 |         16 |          2 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/config/exceptions.dart                                                 | Dart       |         45 |         16 |          6 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/article.dart                                                    | Dart       |         73 |         16 |         13 |        102 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/country_data.dart                                               | Dart       |        171 |         16 |         14 |        201 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/state_data.dart                                                 | Dart       |        105 |         16 |         13 |        134 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/models/world_data.dart                                                 | Dart       |        129 |         16 |         13 |        158 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/all_country_data_provider.dart                               | Dart       |          8 |         16 |          3 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/all_state_data_provider.dart                                 | Dart       |          7 |         16 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/articles_future_provider.dart                                | Dart       |          7 |         16 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/country_data_provider.dart                                   | Dart       |          9 |         16 |          3 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/country_repository_provider.dart                             | Dart       |          6 |         16 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/news_service_provider.dart                                   | Dart       |          6 |         16 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/state_data_provider.dart                                     | Dart       |          9 |         16 |          3 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/state_repository_provider.dart                               | Dart       |          5 |         16 |          3 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/statistics_service_provider.dart                             | Dart       |          6 |         16 |          3 |         25 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/providers/world_data_provider.dart                                     | Dart       |          7 |         16 |          3 |         26 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/repositories/country_repository.dart                                   | Dart       |         21 |         18 |         11 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/repositories/state_repository.dart                                     | Dart       |         21 |         18 |         11 |         50 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/services/news_service.dart                                             | Dart       |         43 |         16 |         19 |         78 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/services/statistics_service.dart                                       | Dart       |        114 |         17 |         35 |        166 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/coronavirus_pie_chart.dart                               | Dart       |        143 |         16 |          5 |        164 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_card.dart                                        | Dart       |        302 |         16 |          4 |        322 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_name_text.dart                                   | Dart       |          6 |         16 |          2 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_selector.dart                                    | Dart       |         55 |         16 |          5 |         76 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/country_selector_bottomsheet.dart                        | Dart       |        164 |         16 |         10 |        190 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/error_body.dart                                          | Dart       |         33 |         16 |          4 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/state_card.dart                                          | Dart       |        160 |         16 |          6 |        182 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/state_selector_bottomsheet.dart                          | Dart       |        161 |         16 |         11 |        188 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/components/unexpected_error.dart                                    | Dart       |         30 |         16 |          3 |         49 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/current_view.dart                                             | Dart       |         55 |         16 |         11 |         82 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/components/country_details_card.dart             | Dart       |        177 |         16 |          9 |        202 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/components/country_new_cases_card.dart           | Dart       |         64 |         16 |          5 |         85 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/components/details_view_header.dart              | Dart       |         21 |         16 |          5 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/details_view/details_view.dart                                | Dart       |         98 |         16 |          8 |        122 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/home_view.dart/components/home_view_header.dart               | Dart       |         13 |         16 |          4 |         33 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/home_view.dart/components/search_bar.dart                     | Dart       |         32 |         16 |          5 |         53 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/home_view.dart/components/world_card.dart                     | Dart       |        116 |         16 |          9 |        141 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/home_view.dart/home_view.dart                                 | Dart       |         89 |         16 |          7 |        112 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/information_view_header.dart      | Dart       |         13 |         16 |          4 |         33 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/components/who_card.dart                     | Dart       |         44 |         17 |          4 |         65 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/information_view/information_view.dart                        | Dart       |        313 |         23 |         13 |        349 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/article_card_large.dart                  | Dart       |         53 |         26 |          5 |         84 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/article_card_small.dart                  | Dart       |         88 |         16 |          6 |        110 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/article_list.dart                        | Dart       |         26 |         16 |          5 |         47 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/components/news_view_header.dart                    | Dart       |         11 |         16 |          4 |         31 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/news_view/news_view.dart                                      | Dart       |         44 |         16 |          7 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/prevention_view/components/prevention_view_header.dart        | Dart       |         11 |         16 |          4 |         31 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/prevention_view/prevention_view.dart                          | Dart       |         18 |         16 |          5 |         39 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/symptoms_view/components/symptoms_view_header.dart            | Dart       |         11 |         16 |          4 |         31 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/lib/src/ui/views/symptoms_view/symptoms_view.dart                              | Dart       |         16 |         16 |          5 |         37 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/pubspec.yaml                                                                   | YAML       |         39 |         53 |         19 |        111 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/corona_spectator/test/widget_test.dart                                                          | Dart       |         14 |         10 |          7 |         31 |
| Total                                                                                                                                                  |            |      4,442 |        960 |        486 |      5,888 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
